ID	PCR_type	guide	file
E2286_ID1_RPE1_tracr_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID1_RPE1_tracr_R1_T1.fastq.gz
E2286_ID10_RPE1_LBR2_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID10_RPE1_LBR2_R3_T1.fastq.gz
E2286_ID11_RPE1_ATMi_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID11_RPE1_ATMi_R3_T1.fastq.gz
E2286_ID12_RPE1_DNAPKi_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID12_RPE1_DNAPKi_R3_T1.fastq.gz
E2286_ID13_RPEPro_tracr_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID13_RPEPro_tracr_R1_T1.fastq.gz
E2286_ID13_RPEPro_tracr_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID13_RPEPro_tracr_R1_T2.fastq.gz
E2286_ID14_RPEPro_LBR2_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID14_RPEPro_LBR2_R1_T1.fastq.gz
E2286_ID14_RPEPro_LBR2_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID14_RPEPro_LBR2_R1_T2.fastq.gz
E2286_ID15_RPEPro_ATMi_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID15_RPEPro_ATMi_R1_T1.fastq.gz
E2286_ID15_RPEPro_ATMi_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID15_RPEPro_ATMi_R1_T2.fastq.gz
E2286_ID16_RPEPro_DNAPKi_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID16_RPEPro_DNAPKi_R1_T1.fastq.gz
E2286_ID16_RPEPro_DNAPKi_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID16_RPEPro_DNAPKi_R1_T2.fastq.gz
E2286_ID17_RPEPro_tracr_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID17_RPEPro_tracr_R2_T1.fastq.gz
E2286_ID17_RPEPro_tracr_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID17_RPEPro_tracr_R2_T2.fastq.gz
E2286_ID18_RPEPro_LBR2_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID18_RPEPro_LBR2_R2_T1.fastq.gz
E2286_ID18_RPEPro_LBR2_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID18_RPEPro_LBR2_R2_T2.fastq.gz
E2286_ID19_RPEPro_ATMi_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID19_RPEPro_ATMi_R2_T1.fastq.gz
E2286_ID19_RPEPro_ATMi_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID19_RPEPro_ATMi_R2_T2.fastq.gz
E2286_ID2_RPE1_LBR2_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID2_RPE1_LBR2_R1_T1.fastq.gz
E2286_ID20_RPEPro_DNAPKi_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID20_RPEPro_DNAPKi_R2_T1.fastq.gz
E2286_ID20_RPEPro_DNAPKi_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID20_RPEPro_DNAPKi_R2_T2.fastq.gz
E2286_ID21_RPEPro_tracr_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID21_RPEPro_tracr_R3_T1.fastq.gz
E2286_ID21_RPEPro_tracr_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID21_RPEPro_tracr_R3_T2.fastq.gz
E2286_ID22_RPEPro_LBR2_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID22_RPEPro_LBR2_R3_T1.fastq.gz
E2286_ID22_RPEPro_LBR2_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID22_RPEPro_LBR2_R3_T2.fastq.gz
E2286_ID23_RPEPro_ATMi_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID23_RPEPro_ATMi_R3_T1.fastq.gz
E2286_ID23_RPEPro_ATMi_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID23_RPEPro_ATMi_R3_T2.fastq.gz
E2286_ID24_RPEPro_DNAPKi_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID24_RPEPro_DNAPKi_R3_T1.fastq.gz
E2286_ID24_RPEPro_DNAPKi_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID24_RPEPro_DNAPKi_R3_T2.fastq.gz
E2286_ID25_RPEDef_tracr_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID25_RPEDef_tracr_R1_T1.fastq.gz
E2286_ID25_RPEDef_tracr_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID25_RPEDef_tracr_R1_T2.fastq.gz
E2286_ID26_RPEDef_LBR2_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID26_RPEDef_LBR2_R1_T1.fastq.gz
E2286_ID26_RPEDef_LBR2_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID26_RPEDef_LBR2_R1_T2.fastq.gz
E2286_ID27_RPEDef_ATMi_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID27_RPEDef_ATMi_R1_T1.fastq.gz
E2286_ID27_RPEDef_ATMi_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID27_RPEDef_ATMi_R1_T2.fastq.gz
E2286_ID28_RPEDef_DNAPKi_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID28_RPEDef_DNAPKi_R1_T1.fastq.gz
E2286_ID28_RPEDef_DNAPKi_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID28_RPEDef_DNAPKi_R1_T2.fastq.gz
E2286_ID29_RPEDef_tracr_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID29_RPEDef_tracr_R2_T1.fastq.gz
E2286_ID29_RPEDef_tracr_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID29_RPEDef_tracr_R2_T2.fastq.gz
E2286_ID3_RPE1_ATMi_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID3_RPE1_ATMi_R1_T1.fastq.gz
E2286_ID30_RPEDef_LBR2_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID30_RPEDef_LBR2_R2_T1.fastq.gz
E2286_ID30_RPEDef_LBR2_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID30_RPEDef_LBR2_R2_T2.fastq.gz
E2286_ID31_RPEDef_ATMi_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID31_RPEDef_ATMi_R2_T1.fastq.gz
E2286_ID31_RPEDef_ATMi_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID31_RPEDef_ATMi_R2_T2.fastq.gz
E2286_ID32_RPEDef_DNAPKi_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID32_RPEDef_DNAPKi_R2_T1.fastq.gz
E2286_ID32_RPEDef_DNAPKi_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID32_RPEDef_DNAPKi_R2_T2.fastq.gz
E2286_ID33_RPEDef_tracr_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID33_RPEDef_tracr_R3_T1.fastq.gz
E2286_ID33_RPEDef_tracr_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID33_RPEDef_tracr_R3_T2.fastq.gz
E2286_ID34_RPEDef_LBR2_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID34_RPEDef_LBR2_R3_T1.fastq.gz
E2286_ID34_RPEDef_LBR2_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID34_RPEDef_LBR2_R3_T2.fastq.gz
E2286_ID35_RPEDef_ATMi_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID35_RPEDef_ATMi_R3_T1.fastq.gz
E2286_ID35_RPEDef_ATMi_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID35_RPEDef_ATMi_R3_T2.fastq.gz
E2286_ID36_RPEDef_DNAPKi_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID36_RPEDef_DNAPKi_R3_T1.fastq.gz
E2286_ID36_RPEDef_DNAPKi_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID36_RPEDef_DNAPKi_R3_T2.fastq.gz
E2286_ID37_U2OS_tracr_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID37_U2OS_tracr_R1_T1.fastq.gz
E2286_ID37_U2OS_tracr_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID37_U2OS_tracr_R1_T2.fastq.gz
E2286_ID38_U2OS_LBR2_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID38_U2OS_LBR2_R1_T1.fastq.gz
E2286_ID38_U2OS_LBR2_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID38_U2OS_LBR2_R1_T2.fastq.gz
E2286_ID39_U2OS_ATMi_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID39_U2OS_ATMi_R1_T1.fastq.gz
E2286_ID39_U2OS_ATMi_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID39_U2OS_ATMi_R1_T2.fastq.gz
E2286_ID4_RPE1_DNAPKi_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID4_RPE1_DNAPKi_R1_T1.fastq.gz
E2286_ID40_U2OS_DNAPKi_R1_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID40_U2OS_DNAPKi_R1_T1.fastq.gz
E2286_ID40_U2OS_DNAPKi_R1_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID40_U2OS_DNAPKi_R1_T2.fastq.gz
E2286_ID41_U2OS_tracr_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID41_U2OS_tracr_R2_T1.fastq.gz
E2286_ID41_U2OS_tracr_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID41_U2OS_tracr_R2_T2.fastq.gz
E2286_ID42_U2OS_LBR2_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID42_U2OS_LBR2_R2_T1.fastq.gz
E2286_ID42_U2OS_LBR2_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID42_U2OS_LBR2_R2_T2.fastq.gz
E2286_ID43_U2OS_ATMi_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID43_U2OS_ATMi_R2_T1.fastq.gz
E2286_ID43_U2OS_ATMi_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID43_U2OS_ATMi_R2_T2.fastq.gz
E2286_ID44_U2OS_DNAPKi_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID44_U2OS_DNAPKi_R2_T1.fastq.gz
E2286_ID44_U2OS_DNAPKi_R2_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID44_U2OS_DNAPKi_R2_T2.fastq.gz
E2286_ID45_U2OS_tracr_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID45_U2OS_tracr_R3_T1.fastq.gz
E2286_ID45_U2OS_tracr_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID45_U2OS_tracr_R3_T2.fastq.gz
E2286_ID46_U2OS_LBR2_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID46_U2OS_LBR2_R3_T1.fastq.gz
E2286_ID46_U2OS_LBR2_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID46_U2OS_LBR2_R3_T2.fastq.gz
E2286_ID47_U2OS_ATMi_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID47_U2OS_ATMi_R3_T1.fastq.gz
E2286_ID47_U2OS_ATMi_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID47_U2OS_ATMi_R3_T2.fastq.gz
E2286_ID48_U2OS_DNAPKi_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID48_U2OS_DNAPKi_R3_T1.fastq.gz
E2286_ID48_U2OS_DNAPKi_R3_T2	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID48_U2OS_DNAPKi_R3_T2.fastq.gz
E2286_ID49_RPE1_tracr_R4_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID49_RPE1_tracr_R4_T1.fastq.gz
E2286_ID5_RPE1_tracr_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID5_RPE1_tracr_R2_T1.fastq.gz
E2286_ID50_RPE1_LBR2_R4_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID50_RPE1_LBR2_R4_T1.fastq.gz
E2286_ID51_RPE1_ATMi_R4_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID51_RPE1_ATMi_R4_T1.fastq.gz
E2286_ID52_RPE1_DNAPKi_R4_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID52_RPE1_DNAPKi_R4_T1.fastq.gz
E2286_ID53_RPEDef_tracr_R4_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID53_RPEDef_tracr_R4_T1.fastq.gz
E2286_ID54_RPEDef_LBR2_R4_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID54_RPEDef_LBR2_R4_T1.fastq.gz
E2286_ID55_RPEDef_ATMi_R4_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID55_RPEDef_ATMi_R4_T1.fastq.gz
E2286_ID56_RPEDef_DNAPKi_R4_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID56_RPEDef_DNAPKi_R4_T1.fastq.gz
E2286_ID6_RPE1_LBR2_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID6_RPE1_LBR2_R2_T1.fastq.gz
E2286_ID7_RPE1_ATMi_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID7_RPE1_ATMi_R2_T1.fastq.gz
E2286_ID8_RPE1_DNAPKi_R2_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID8_RPE1_DNAPKi_R2_T1.fastq.gz
E2286_ID9_RPE1_tracr_R3_T1	indelPCR	LBR2_RPE1	/DATA/usr/v.franceschini/Workspaces/2023_07_XABI_INDEXES/VF230713_MERGED_1ST_AND_2ND_ROUNDS/E2286_ID9_RPE1_tracr_R3_T1.fastq.gz
